Ethylene_glycol_vol_percent,Water_vol_percent,NH4F_wt_percent,Glycerol_vol_percent,HF_vol_percent,Voltage_V,Anodization_time_min,Temperature_anodization_C,Annealing_temperature_C,Annealing_time_min,Substrate_thickness_mm,Substrate_area_cm2,Annealing_atmosphere,Tube_diameter_nm,Tube_length_um,Wall_thickness_nm,Pore_density_pores_per_um2,Anatase_ratio
19.55276717121812,36.23312896072811,0.9519920260818379,16.743287393789377,2.8492513397909014,74.41690906763975,479.54913787146637,12.919308045418685,727.7513902926444,73.00090813070939,0.20209538860862986,8.866947509817887,O2,70.49156148388703,30.71279056016276,27.040071724838956,314.3029909944143,0.8603854098146195
46.264051475819834,5.332232610567961,0.441442048950202,25.095631971449425,1.773416690393979,17.365297722271965,291.0705581030544,39.723711599628146,677.4074587992543,116.93216459142715,0.16308654146658064,8.544323582048658,N2,54.44063329252974,25.11210342384536,25.90383892427513,135.33768502054141,0.8210815991683595
6.438418540312152,36.79858929438031,0.38546562346665436,19.82607468306159,3.9341239528250593,65.43580369893249,470.33127000770065,28.326740034197627,323.58833443823204,164.48545284810413,0.3333721080829586,8.416908849668973,None,62.65582779041703,30.290642001746335,24.942522376591512,157.25111459189947,0.25245211877456275
57.42084349647673,41.667154157398684,0.5020723868397134,22.43741434774116,2.0721664561462645,91.64783574022735,186.04659612847038,13.037431084595482,403.7020784389704,136.8111886258464,0.2469985629223552,6.087017803119386,None,75.59461912701715,31.660664614488248,33.19820488587997,202.65990152150357,0.35602283864657003
74.58390977990888,6.775062267533693,0.22542564926909545,20.825211728289894,1.5708545758317827,59.2340628284386,190.38257853012095,40.35309237778199,603.2925888673725,4.044711048689669,0.344575270044553,9.294565768879643,Air,61.614456272387415,28.16567233933487,34.81087257968893,109.01007420884694,0.6014189012502997
96.04452007863856,13.370093435951475,0.3929157086833145,27.640843328940736,1.3503765098218308,92.37663465739054,236.51267876003124,39.07640999576962,334.79881567919296,37.37169210078416,0.17569974785090064,8.450423684128502,Ar,69.27339028972997,30.763122182154422,40.85469739403131,133.5823705915578,0.23121578384938327
40.51937364251466,35.1769162590377,0.7460665200988709,8.018429546258139,1.6705236702704962,68.02827268304506,243.44248283441658,12.03281974541332,571.3577568741723,216.5053562720913,0.46901601801198456,4.39883379983649,O2,63.946570535179006,29.93029516158849,30.104685946689973,263.6631775529064,0.8516533849550713
80.04521965567794,48.10812333086871,0.7747819169605987,24.559615637533284,4.112210979972959,47.095693004576695,162.24539289785318,25.030172159322348,783.5363176212093,173.94957965946674,0.25707728585672895,1.0049114804799517,N2,62.31705914147654,29.693644543885828,31.76650151325829,220.72311441630495,0.856330832564324
17.686229520967967,28.214714128657125,0.5956392915281682,20.910195167492997,0.12940327277720376,61.71285197236017,281.9421560393117,37.72150635754127,125.53581146926413,187.64779073105615,0.2104189574465737,1.4043365241372645,None,56.881750988542485,29.05242984137772,30.958015334941123,159.49059875469905,0.2036285817687025
86.80375703596185,42.24271343907385,0.9222097448669422,12.2534325507049,2.162502583940501,62.604205173837165,358.0422171646449,16.542756967262342,163.14116704326585,125.27228229949009,0.49540243459968314,9.736479126012917,N2,60.50912799872426,30.792845256348638,35.62206180718595,293.23530826258775,0.24132038839989323
97.81769836090479,20.880692833710068,0.9995400526205735,1.7231343795826115,3.5213175516109203,69.89416044503044,285.6571636560298,49.05766707560207,259.41028294717074,142.41066457765044,0.21625953342387705,4.4254167596454,Ar,68.39902350237249,28.523756765970504,37.322086044443964,237.42743676431212,0.28323062192111603
10.55517238701993,32.65522843217594,0.29243279590714566,2.1938091224943204,4.133540342116691,20.006494522073705,112.06280893116053,33.375358113057544,723.301273484923,65.06555295372101,0.48752034609446326,6.049438416069542,O2,56.47531586399353,25.235473248880766,20.966338557443894,155.4453299488718,0.836898008828524
38.743249818105774,3.841988989639289,0.9535566760996158,14.019720571893581,2.4490189992948697,11.499133402301563,72.38127069870795,41.55851113039076,778.611774156147,91.69042665642141,0.3686845278289427,5.319328402348414,Air,47.65401310763209,20.027314456792922,25.070613521623763,232.8661712379446,0.8774680828474566
71.25283960577124,21.660262616981573,0.7211460806659579,18.30685668542228,4.426616099637085,41.39173952665237,89.50335743330774,42.692342678210615,750.2137078085568,163.29639659396153,0.33751135161722257,2.542133269648495,Ar,58.81900899073302,24.71485627674958,29.207356256541633,176.25069090575818,0.8635586252225377
49.47239944412411,40.467642448318735,0.4859060735490286,26.78893854961317,1.6709386715131191,16.65256241803234,163.88775420517166,27.91963529454592,99.32623431898664,22.85212045784747,0.2159037310801184,3.6907982316191505,Ar,53.38709335330049,27.094357416348963,26.80772155928817,168.86484031139682,0.11055461169963675
16.24917461594707,9.810709227224518,0.19677448737480652,25.822419406954978,3.326375831487188,51.23259598040138,398.2160910253514,12.986023498059955,185.60388833028708,78.17251516742652,0.34395463538811666,8.154387922393127,O2,62.450446145277944,27.82410333873318,25.374319148495466,176.03625735252496,0.25687719256281727
48.02120303898067,13.634697394503071,0.28300532745820595,15.106292403864376,3.7430816945136125,81.82197903175991,339.1097062899627,13.180022267316724,425.9787707073942,68.856425017955,0.21118673846758976,9.840134158255943,O2,75.73455777045275,30.09324862328481,30.17444443920665,189.83649870731472,0.46825663242695004
69.24245722771455,16.44005366735668,0.40537974909365804,10.193188027438856,0.20260578219798375,83.4111093158907,170.97960981899118,33.62770845577154,493.7768668885427,58.839954860370895,0.41333647301618714,4.321772341852886,Air,69.5393237120312,27.897423259526903,38.00520862430084,147.86838918522668,0.6318053655131568
49.18161337085725,46.45825136796515,0.29193224973468185,29.87454377444954,0.13322897653085586,40.15326165438729,350.06335246446633,16.54725318309339,617.0500007627131,177.2434282172032,0.15317630105664898,7.06341286333012,Air,53.42049470535575,30.29877385658494,31.738228907432298,167.043000472342,0.8330535547736991
45.302602896615426,1.7918928353262809,0.9630957287024486,26.792506207543354,0.8580330441446138,23.67569725525622,11.408171029397888,36.84373796751459,282.5893369864808,1.8604744056142675,0.26991692569346776,4.9357969229336796,Air,54.84533713240419,10.870491118367141,28.519969360097026,248.58832086066226,0.0550844952347273
21.82771662470425,23.731621346694187,0.23266660443437068,26.41383633029934,1.7935366443500427,31.671817788261333,472.90959937295133,44.417571794368094,182.30013884899296,130.74212734696235,0.421344560690331,1.7174224933546025,Ar,62.3495611603167,28.402193980217756,25.38982093166268,110.68554679519451,0.310316599976972
58.9713425625215,23.739415444769513,0.34917938456705355,25.449780862941196,0.9454601312129196,45.559060797410574,184.91749064833323,39.63369013676455,368.1506371325849,63.27095293750272,0.3224987413400905,5.320060004223869,Ar,59.3845074835092,28.618386461065,31.618969607436384,130.38393905562745,0.26885112705460285
97.04803138946585,36.878532444989546,0.9940032569462177,4.816119813632361,0.051692897374514546,11.725537024644314,225.81590716543403,49.83697283911668,69.0185118682602,62.91192907537716,0.45803266434233403,4.426948602824473,Ar,42.94378654164259,25.55025667970131,36.75280580546218,245.70998737890957,0.16172704744890815
44.24487462002643,8.071678290090938,0.7736168876152519,29.76836617246734,1.30601194236093,74.59273706010505,318.65765936469313,15.789770837988932,356.83392169808974,184.0120997471931,0.41917496913819985,9.325605329991575,None,65.81280637776747,28.68631125129034,31.957606943559345,247.30246283611578,0.3358491005660052
2.9294523043123633,19.359356417702628,0.2645400239787176,2.6288639777414335,2.137635766823647,37.01127196825227,19.15159739939962,35.344122703863164,32.01344733270473,145.8979846288312,0.2880104573868414,5.091839013706547,None,56.30667390536631,13.14637796266775,23.6453855968304,142.5831695098158,0.29440719217978184
63.67001055131085,22.078910397728297,0.58540060231781,7.651764366765478,4.852547479875761,45.002216049755354,94.84818110992924,45.023206493451575,311.3018526045377,125.59035934760243,0.26063763701890397,9.221476227957128,O2,65.80999359905215,25.60204082670135,27.91059796076801,150.25736663761631,0.362519639087959
4.634249129193124,33.793232704535534,0.5122535904147543,16.898762747794834,1.1445835130128583,66.27985140461084,468.9065115724563,38.289689707438015,537.3701712584926,42.79138130551074,0.19941391316482623,9.7737050456612,O2,56.29203946020388,30.2457180666264,26.809359075185736,154.3941248220475,0.6900126388212172
66.32726191128414,15.809428780197916,0.21779074690794997,3.248872644180288,1.215625986904808,97.18974539711596,187.03791285747837,18.82836131663781,270.46362204971695,65.5155397174627,0.43364143207531125,1.7764533908665494,O2,75.10297172852269,29.15916010363306,36.06031424275174,183.48638699055044,0.234319374198384
25.82815043819313,21.439315338689063,0.6114922819274362,8.798554283718751,3.5476798779670005,32.88933241278092,126.47784573569392,27.380538793978317,534.905264220226,64.81827467838683,0.3692112493694937,5.995655361215,O2,59.20139890760019,26.016593412875764,23.461951821716223,202.969524072108,0.7724758825677589
58.35910760457212,21.652977477099434,0.63505087798493,26.39851132670629,0.792415916746772,29.65373669095646,203.06828187507276,12.25924663550844,277.35785183231025,23.447287104053196,0.4856207356903559,1.894592173493863,N2,58.158671604288436,26.9644565102187,31.101564278903897,241.1718353866679,0.1759779262948796
21.715591682257262,8.509464377960885,0.9621483248050001,2.989571682625589,3.4901470535605448,36.68313584721631,181.84926438287482,24.575977119982177,287.84794838252986,82.73200066956628,0.24944145863633338,7.488057564464924,N2,54.993997507523254,24.927264786062445,23.45109511326617,285.70526963013265,0.2696642314815121
28.22008365856852,38.485650544753724,0.6236554370095542,28.484401736914997,3.665347376849412,64.13507665665873,209.82711291108401,35.25825205077508,143.5837300408961,209.2919266893337,0.33923600172595597,3.6318959384989284,Air,60.66256916959841,30.364376747823545,26.43297631301528,164.7740830020216,0.28113714806627504
55.05825357426395,19.358556906155087,0.6227735080260308,6.087345210716675,2.625186477780725,14.40207735080856,310.5576789202155,24.394454377044944,73.22872993782434,83.61676486385252,0.2851841561886406,2.296565233313604,O2,50.09689284183039,26.507532440112648,26.669101201436106,208.4071461051157,0.3029394954092091
16.31422868944342,44.79059851803912,0.9396822200059386,28.739112030301737,2.550222661282189,77.3885973908737,362.40408739656453,47.21838686775182,277.5779923421223,196.5855511844691,0.3250787548964813,8.802215558973513,Ar,64.25767747963,32.28691426137058,26.692357142852206,213.12470792356473,0.33213172551691494
79.68869677507998,22.453372235435953,0.8410749493792481,24.513819072293266,2.9599676475840213,40.12837513487314,137.55464227571684,36.055563622287124,50.269004967635134,46.51941309260363,0.25463181899875054,2.666588615325225,None,55.27784434536979,26.37985636087914,31.937673380402995,211.36822215945614,0.18525728278759962
5.3925530377085025,28.272551871346835,0.6178632710056902,6.885703778336859,4.44652416051496,29.23067225503534,143.72673189940016,28.92424651761276,348.705831223569,17.60005442550142,0.18004233778057788,5.803750154950177,None,56.154506799042366,25.970336759078748,21.330362372023686,202.9826185070007,0.09470702338592836
69.07711367304583,35.47952939660357,0.7691567703917751,19.12909217201107,1.8248881795612464,69.34185100615124,401.322292045891,49.12170690759141,191.2366001312603,10.543752343949224,0.1801917980992679,3.8629973383050937,Ar,60.64419411970547,31.082998853972878,32.852669728051126,169.19957375249783,0.06548721967674706
41.20896680490061,26.269331707610405,0.548251013021725,29.257526024131945,0.8511799397112579,90.44419145114492,28.421351609764685,10.125467283596983,444.8093555941557,18.636665715682817,0.49244077423717847,9.912478567151986,O2,76.5142315293313,20.65289411612112,33.6033779517842,229.4231991637104,0.3787298613634303
6.5039115326776535,33.39412512173768,0.5720691101153379,11.778614850563322,3.373115842404006,63.357538073067715,121.2480447641609,31.986899765086363,529.9144016227134,187.47725969343088,0.24329509435984248,6.439419426969236,Ar,59.2784610833532,28.21625765510258,25.307030137611555,181.75171426078995,0.7964776327003984
10.136760600017125,6.644234512720809,0.8765770606280864,27.94934630023029,1.8948990139408388,74.08076015964278,110.7929711767566,26.118325004388197,441.7201309359784,214.11130530613923,0.40652269464198054,6.757400879046866,O2,63.779380867624404,27.76397302161044,27.473749984543076,242.97750062801262,0.5511150151146003
53.75088627234852,2.7570357623033006,0.3486795407528126,12.275594119719749,0.19663497249555295,86.93560235173793,337.69304646757246,14.207594288779962,142.29204659957793,98.70329523065463,0.11845287803073551,8.535287245628748,Air,69.93814145900305,28.048723663355805,35.78510592696896,196.69161192377203,0.27683015321617677
83.36244949398318,12.328324610180792,0.6908077353266718,20.979558608310757,4.8894224309462775,95.47156233122824,189.64979118058054,36.80351508300687,232.74754182512288,10.66107175892867,0.40277876846733274,5.888597129744485,Ar,80.49866398977045,29.645590977275237,34.97930961817818,183.2896181063506,0.06259830404625918
91.41046745440052,20.29156200287004,0.5815238846274084,7.133138035090285,4.355164854567252,73.63663337932567,233.55142478907774,34.01564272997043,461.3297046264081,84.0807884268962,0.15175290070684536,7.8227330512990285,None,70.90353267251679,29.69472578433475,34.53659302974682,182.6985700757139,0.5557923070039197
1.030076589841078,40.65853687806132,0.8381290165954304,5.160276987811562,2.3432671872343223,44.678925650351594,336.16826941721905,12.084403734629422,26.40454104116685,61.13919321857941,0.38308387758857276,6.481109922224369,None,56.79886929214451,28.104932474706587,24.204527793937974,281.23662791307333,0.15147653279846332
58.04737247938839,10.393124439376933,0.8736908826007875,1.5582597133237253,0.895841110178684,49.51524923398179,131.7870622890153,46.56281269839978,767.1996591735106,53.02654827233173,0.41417469349780645,3.548592145990005,O2,57.53802542858674,25.478015513746122,32.89362678434918,220.06735101655005,0.8200853471240164
25.44915831497354,23.609100897176145,0.24347305251943757,18.74894711503872,3.8584629115658697,67.96718654653836,417.45222153173245,33.85846075408833,354.5054646090687,45.83997742959082,0.20137816221081858,5.778557161792753,N2,63.48583801572495,30.139034960542936,26.873654698822854,140.92198288529832,0.20291387788896453
77.21903108619695,30.387938447023068,0.6945110656427894,3.679195330533366,3.478482240028278,55.94106068101055,408.6394035726987,32.675872803977356,545.692779025454,220.78124455654344,0.1328701403742923,8.350054536479863,N2,61.825477088174026,29.16385324574918,32.38335147049883,205.15117382701348,0.8522924383349538
34.8982132259412,4.701426184152413,0.3484307762892518,28.352810360700076,0.5719562729416383,27.568818193384477,462.9762466076329,26.88823808462935,713.9034076852066,185.0436103123628,0.3510978728236891,8.022273273185533,None,52.28143911789345,26.0680152211317,27.817725344878802,149.19407178948342,0.8064576998415598
35.61248286142359,5.758969357509075,0.7874313581332463,15.419290821942635,1.0017484246468433,46.045410573238485,67.33103631475058,10.801060424685671,364.1367290650922,239.45909833876175,0.4383929955524164,7.400168374361089,Ar,59.271795864119596,21.600310412254746,28.387220593533552,267.09101468716807,0.33020910712536183
85.83820214489083,28.10917012620489,0.13033284683330756,10.165773207773737,2.4372266832020313,75.65841192505803,350.51408065522764,13.686841011922253,759.5773837785522,174.70393972751629,0.42127962250753004,4.6885862079835725,O2,73.4184851544668,29.459595868495782,35.39212698840173,182.5104801241043,0.9583592836411852
8.947654611127797,15.250159965990084,0.3765528207527784,17.50455239134315,1.3304687988531028,39.019346631756974,184.0256587874272,34.90720136031369,24.49964268156517,156.65328418702774,0.47745102153798746,6.5568715699882665,N2,54.818603596216576,26.856439785417894,25.18813061901713,151.49454116585056,0.31112298686747364
91.90626258934616,27.389970397630865,0.14916679202770078,2.591401979692627,3.433365662785526,20.28116973474402,194.1362053500888,36.36016522490243,142.72855386313887,59.10282342549606,0.25909591079196487,3.049154477608806,O2,53.001570693919646,27.215504983325328,30.711942769004455,124.91791914943404,0.2267138087108877
68.47059911462398,6.169388566112394,0.796171244404059,5.746633805075609,4.1672941212880374,40.332808007767184,213.14366749802335,45.93398662349883,769.0955518952434,46.062200456500705,0.4697842332079458,9.247846440452236,None,57.978575508536764,26.036047744445476,29.374318987296938,195.8627858425824,0.7514461226337099
30.67036992530077,8.446795425907316,0.5209561490693931,23.12357787784344,4.156094448006565,97.86638431552242,19.835623590010684,28.23990310786496,680.7142391452659,155.31318984058538,0.3005450326841602,2.2931673832453128,N2,73.56054733754377,17.183645420554196,28.630530757908463,174.59944559141005,0.7983012802440435
41.286928917006485,8.499415558319651,0.40166819040027213,5.064633064272383,3.223823187470875,87.90864612918763,342.6480771840625,35.83613576101587,158.13412116325242,63.13019520298545,0.47613217735223545,3.0794338353969946,Ar,72.57415832232444,28.481552347606584,29.722608989617317,150.59369399491337,0.22875452125306162
96.1527501776975,14.314425818906773,0.3954824439805126,27.20492923112233,3.454508696842446,90.17806782009689,372.233215822369,40.77084971939257,500.91452131856124,148.0706391481625,0.38035864724932733,7.205005070047411,Ar,75.69438214725966,30.88997243462457,37.93789266214002,127.79420134409477,0.7758856589038596
31.924130601924084,13.809172814856769,0.611529819233299,16.84816263438071,2.6115083186443138,27.402306264962178,454.74068887193346,29.398706021865774,528.6231083742175,178.8983154122304,0.44896076827034836,3.291363517531882,O2,54.22011708775542,26.57255599830482,24.59071406336455,184.60384823044222,0.8577277941370169
83.48866527041167,6.148418094091246,0.1648941023958032,1.9738400820899682,0.41063443153436185,81.99621751412776,323.5557981408125,16.73064677789199,501.1122578375038,174.72162999928582,0.15233509436854456,8.071248718574974,N2,72.74003467337047,28.332091723566307,39.665025528958616,175.7258075785472,0.7482842641439474
29.522283512205195,11.333756824506569,0.20685859851579774,23.026162365985147,0.8529944302403081,79.28940968496298,167.12200838799137,29.401611233057537,537.9866118146675,202.56849091253332,0.2901297492055344,5.7865423405998495,Air,70.6323825537869,28.509766609528576,31.732224710465676,138.66307760250757,0.8570812911100851
